  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.051190', '2017-02-07 21:30:35.051190', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.051190', '2017-02-07 21:30:35.051190', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.063487', '2017-02-07 21:30:35.063487', 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.063487', '2017-02-07 21:30:35.063487', 298486374)[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.135121', '2017-02-07 21:30:35.135121', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.135121', '2017-02-07 21:30:35.135121', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.146647', '2017-02-07 21:30:35.146647', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.146647', '2017-02-07 21:30:35.146647', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.226069', '2017-02-07 21:30:35.226069', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.226069', '2017-02-07 21:30:35.226069', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.237532', '2017-02-07 21:30:35.237532', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.237532', '2017-02-07 21:30:35.237532', 298486374)[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.4ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.311652', '2017-02-07 21:30:35.311652', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.311652', '2017-02-07 21:30:35.311652', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.327980', '2017-02-07 21:30:35.327980', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.327980', '2017-02-07 21:30:35.327980', 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (2.8ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.389328', '2017-02-07 21:30:35.389328', 980190962, 980190962)[0m
  [1m[36mFixture Insert (1.1ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.389328', '2017-02-07 21:30:35.389328', 298486374, 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.406671', '2017-02-07 21:30:35.406671', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.406671', '2017-02-07 21:30:35.406671', 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.471678', '2017-02-07 21:30:35.471678', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.471678', '2017-02-07 21:30:35.471678', 298486374, 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.486758', '2017-02-07 21:30:35.486758', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.486758', '2017-02-07 21:30:35.486758', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.3ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (1.1ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.544726', '2017-02-07 21:30:35.544726', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.544726', '2017-02-07 21:30:35.544726', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.557874', '2017-02-07 21:30:35.557874', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.557874', '2017-02-07 21:30:35.557874', 298486374)[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (1.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.9ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.607137', '2017-02-07 21:30:35.607137', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.607137', '2017-02-07 21:30:35.607137', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.620644', '2017-02-07 21:30:35.620644', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.620644', '2017-02-07 21:30:35.620644', 298486374)[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.679316', '2017-02-07 21:30:35.679316', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.679316', '2017-02-07 21:30:35.679316', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.695521', '2017-02-07 21:30:35.695521', 980190962)[0m
  [1m[36mFixture Insert (0.9ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.695521', '2017-02-07 21:30:35.695521', 298486374)[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (7.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.3ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.806919', '2017-02-07 21:30:35.806919', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.806919', '2017-02-07 21:30:35.806919', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.818724', '2017-02-07 21:30:35.818724', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.818724', '2017-02-07 21:30:35.818724', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.885022', '2017-02-07 21:30:35.885022', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:35.885022', '2017-02-07 21:30:35.885022', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:35.896846', '2017-02-07 21:30:35.896846', 980190962)[0m
